
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal

>Loaded a multiple sequence alignment with **35** sequences, **2246** codons, and **1** partitions from `/Users/sloan_lab/Documents/labbies/Alissa/hyphy_acc/aligned_ACCase_minimal.fas`

>branches –> Foreground


### * Selected 30 branches for testing: `Oryza_sativa_ACC2, Triticum_aestivum_ACC2, Aegilops_tauschii_ACC2, Node15, Node13, Sorghum_bicolor_ACC2, Zea_mays_ACC2, Node18, Node12, Agrostemma_githago_ACC2, Silene_noctiflora_ACC2, Silene_paradoxa_ACC2, Node30, Node28, Capsella_rubella_ACC2, Arabidopsis_thaliana_ACC2, Node38, Pelargonium_cotyledonis_ACC2, Monsonia_emarginata_ACC2, California_macrophylla_ACC2, Erodium_texanum_ACC2, Node60, Geranium_maderense_ACC2, Geranium_phaeum_ACC2, Geranium_incanum_ACC2, Node65, Node63, Node59, Node57, Node55`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -91517.76, AIC-c = 183185.57 (75 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -83581.92, AIC-c = 167460.41 (148 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.16, and 95% of the weight in  0.05 -  0.73

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node34               |   0.32   |    2     |    1.70 ( 6.49%)   |   -83515.53   |   167331.64   |    167331.64    |
|              Node34               |   0.32   |    3     |    1.76 ( 6.30%)   |   -83515.52   |   167335.64   |    167331.64    |
|     Amborella_trichopoda_ACC1     |   0.28   |    2     |    0.64 (19.20%)   |   -83473.10   |   167250.79   |    167250.79    |
|     Amborella_trichopoda_ACC1     |   0.28   |    3     |  193.92 ( 1.67%)   |   -83470.45   |   167249.52   |    167249.52    |
|     Amborella_trichopoda_ACC1     |   0.28   |    4     |  421.73 ( 1.68%)   |   -83470.45   |   167253.53   |    167249.52    |
|               Node2               |   0.19   |    2     |    4.13 ( 6.84%)   |   -83397.75   |   167108.13   |    167108.13    |
|               Node2               |   0.19   |    3     |    5.33 ( 5.28%)   |   -83397.68   |   167112.00   |    167108.13    |
|              Node22               |   0.15   |    2     |    7.97 ( 2.23%)   |   -83371.88   |   167060.41   |    167060.41    |
|              Node22               |   0.15   |    3     |   20.71 ( 1.43%)   |   -83371.34   |   167063.33   |    167060.41    |
|              Node28               |   0.15   |    2     |    5.90 ( 4.63%)   |   -83342.04   |   167004.73   |    167004.73    |
|              Node28               |   0.15   |    3     |   >1000 ( 1.63%)   |   -83340.58   |   167005.84   |    167004.73    |
|              Node12               |   0.12   |    2     |    2.25 (16.63%)   |   -83320.91   |   166966.49   |    166966.49    |
|              Node12               |   0.12   |    3     |   24.07 ( 1.23%)   |   -83319.93   |   166968.55   |    166966.49    |
|              Node21               |   0.12   |    2     |   62.28 ( 2.32%)   |   -83290.97   |   166910.63   |    166910.63    |
|              Node21               |   0.12   |    3     |   63.83 ( 2.32%)   |   -83290.97   |   166914.65   |    166910.63    |
|               Node3               |   0.12   |    2     |   21.32 ( 2.92%)   |   -83256.09   |   166844.88   |    166844.88    |
|               Node3               |   0.12   |    3     |   21.48 ( 2.90%)   |   -83256.09   |   166848.90   |    166844.88    |
|     Monsonia_emarginata_ACC2      |   0.10   |    2     |    1.20 (32.09%)   |   -83239.91   |   166816.54   |    166816.54    |
|     Monsonia_emarginata_ACC2      |   0.10   |    3     |    1.33 (16.79%)   |   -83239.92   |   166820.59   |    166816.54    |
|              Node41               |   0.10   |    2     |    0.94 (14.18%)   |   -83229.14   |   166799.03   |    166799.03    |
|              Node41               |   0.10   |    3     |    1.18 ( 0.43%)   |   -83229.14   |   166803.04   |    166799.03    |
|              Node23               |   0.09   |    2     |   >1000 ( 1.46%)   |   -83204.70   |   166754.16   |    166754.16    |
|              Node23               |   0.09   |    3     |  810.54 ( 1.46%)   |   -83204.70   |   166758.18   |    166754.16    |
